Number of bodies: 128
Total iteration: 100.0
Total time: 3.2938103675842285
Mean time per body: 0.025732893496751785
Mean time per iteration: 0.03293810367584229
Mean time per body per iteration: 0.0002573289349675179
         2693756 function calls (2577141 primitive calls) in 4.670 seconds

         2693763 function calls (2577150 primitive calls) in 4.668 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 models.py:535(get_data_type)
       75    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       49    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
      579    0.000    0.000    0.000    0.000 inspect.py:2543(default)
        7    0.000    0.000    0.000    0.000 types.py:281(_format_double)
        4    0.000    0.000    0.000    0.000 core.py:130(undef)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:23(__init__)
        3    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 array_exprs.py:1(<module>)
      261    0.000    0.000    0.000    0.000 instructions.py:132(<listcomp>)
        2    0.000    0.000    0.000    0.000 byteflow.py:829(op_UNPACK_SEQUENCE)
       14    0.000    0.000    0.000    0.000 nrt.py:62(library)
        1    0.000    0.000    0.000    0.000 codegen.py:1255(_get_host_cpu_name)
        8    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
      123    0.000    0.000    0.000    0.000 values.py:559(alignstack)
        2    0.000    0.000    0.000    0.000 instructions.py:261(<listcomp>)
        2    0.000    0.000    0.000    0.000 passmanagers.py:84(create_module_pass_manager)
      108    0.000    0.000    0.000    0.000 context.py:21(_dispose)
       55    0.000    0.000    0.000    0.000 contextlib.py:463(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 callwrapper.py:129(<listcomp>)
       12    0.000    0.000    0.000    0.000 array_exprs.py:115(_get_operands)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
       14    0.000    0.000    0.000    0.000 nrt.py:62(library)
        1    0.000    0.000    0.000    0.000 numbers.py:848(real_negate_impl)
        2    0.000    0.000    0.000    0.000 os.py:684(__delitem__)
      225    0.000    0.000    0.000    0.000 byteflow.py:1146(pc_initial)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ir_utils.py:368(visit_vars_stmt)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.000    0.000 pythonapi.py:1173(borrow_none)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 numbers.py:848(real_negate_impl)
       76    0.000    0.000    0.000    0.000 targets.py:42(<genexpr>)
       52    0.000    0.000    0.000    0.000 typeinfer.py:117(get)
        1    0.000    0.000    0.000    0.000 fastmathpass.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 plyparser.py:11(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:248(<listcomp>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 initfini.py:6(initialize)
       99    0.000    0.000    0.000    0.000 __init__.py:145(_DType_reduce)
        8    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
      102    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       56    0.000    0.000    0.000    0.000 controlflow.py:79(<listcomp>)
      136    0.000    0.000    0.000    0.000 misc.py:119(key)
        1    0.000    0.000    0.000    0.000 listobject.py:76(ListStatus)
       75    0.000    0.000    0.000    0.000 overrides.py:122(decorator)
       35    0.000    0.000    0.000    0.000 callconv.py:496(<listcomp>)
      164    0.000    0.000    0.000    0.000 instructions.py:291(rhs)
        3    0.000    0.000    0.000    0.000 interpreter.py:1662(op_RAISE_VARARGS)
       90    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
        2    0.000    0.000    0.000    0.000 templates.py:105(as_method)
        2    0.000    0.000    0.000    0.000 byteflow.py:829(op_UNPACK_SEQUENCE)
        2    0.000    0.000    0.000    0.000 npdatetime.py:755(_gen_timedelta_max_impl)
        1    0.000    0.000    0.000    0.000 __init__.py:1582(_setup_prefix)
        2    0.000    0.000    0.000    0.000 subprocess.py:1774(_wait)
       65    0.000    0.000    0.000    0.000 pyparsing.py:209(__init__)
       17    0.000    0.000    0.000    0.000 builder.py:218(position_before)
       30    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        5    0.000    0.000    0.000    0.000 options.py:30(set_flags)
       30    0.000    0.000    0.000    0.000 getlimits.py:17(_fr0)
        2    0.000    0.000    0.000    0.000 npdatetime.py:755(_gen_timedelta_max_impl)
        1    0.000    0.000    0.000    0.000 core.py:2817(__new__)
        1    0.000    0.000    0.000    0.000 misc.py:501(UnicodeType)
        2    0.000    0.000    0.000    0.000 targets.py:188(from_triple)
        1    0.000    0.000    0.000    0.000 builtins.py:393(UnaryNot)
       18    0.000    0.000    0.000    0.000 ir.py:800(__init__)
        5    0.000    0.000    0.000    0.000 options.py:13(from_dict)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        6    0.000    0.000    0.000    0.000 types.py:343(format_constant)
       80    0.000    0.000    0.000    0.000 npyimpl.py:446(_KernelImpl)
        1    0.000    0.000    0.000    0.000 optional.py:1(<module>)
       47    0.000    0.000    0.000    0.000 utils.py:241(__getitem__)
      152    0.000    0.000    0.000    0.000 ir.py:1616(__repr__)
      109    0.000    0.000    0.000    0.000 module.py:209(<listcomp>)
        1    0.000    0.000    0.000    0.000 inspect.py:2428(_ParameterKind)
       14    0.000    0.000    0.000    0.000 funcdesc.py:134(_get_function_info)
        1    0.000    0.000    0.000    0.000 core.py:2706(MaskedArray)
       16    0.000    0.000    0.000    0.000 controlflow.py:491(<dictcomp>)
      164    0.000    0.000    0.000    0.000 instructions.py:283(cond)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
       17    0.000    0.000    0.000    0.000 ir.py:835(__init__)
       15    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
       10    0.000    0.000    0.000    0.000 ir.py:616(__repr__)
       90    0.000    0.000    0.000    0.000 __init__.py:3143(_always_object)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(type_aliases_gen)
        3    0.000    0.000    0.000    0.000 byteflow.py:598(op_RAISE_VARARGS)
        6    0.000    0.000    0.000    0.000 consts.py:111(_infer_getattr)
        1    0.000    0.000    0.000    0.000 _decomp_cossin.py:2(<module>)
       35    0.000    0.000    0.000    0.000 weakref.py:463(popitem)
        1    0.000    0.000    0.000    0.000 numbers.py:588(real_sub_impl)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
       28    0.000    0.000    0.000    0.000 scalars.py:18(parse_integer_bitwidth)
        8    0.000    0.000    0.000    0.000 plyparser.py:116(_create_param_rules)
       49    0.000    0.000    0.000    0.000 callconv.py:535(get_arguments)
       73    0.000    0.000    0.000    0.000 codegen.py:1135(target_data)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
       73    0.000    0.000    0.000    0.000 codegen.py:1135(target_data)
       14    0.000    0.000    0.000    0.000 passmanagers.py:23(__sub__)
       28    0.000    0.000    0.000    0.000 controlflow.py:373(_remove_node_edges)
      6/3    0.000    0.000    0.000    0.000 functools.py:722(<listcomp>)
        1    0.000    0.000    0.000    0.000 arrayobj.py:2823(<listcomp>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
       16    0.000    0.000    0.000    0.000 ssa.py:92(<dictcomp>)
        8    0.000    0.000    0.000    0.000 scalars.py:46(cast_python_value)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        4    0.000    0.000    0.000    0.000 codegen.py:1029(_proxy)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 printimpl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 byteflow.py:954(_unaryop)
        8    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
       35    0.000    0.000    0.000    0.000 callconv.py:496(<listcomp>)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:644(__getattr__)
        4    0.000    0.000    0.000    0.000 builtins.py:605(generic)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executionengine.py:27(check_jit_execution)
       36    0.000    0.000    0.000    0.000 ir.py:806(__str__)
       10    0.000    0.000    0.000    0.000 ssa.py:415(_stmt_index)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        6    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 mathimpl.py:92(negate_real)
       45    0.000    0.000    0.000    0.000 types.py:489(packed)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:41(Abs)
       14    0.000    0.000    0.000    0.000 byteflow.py:252(__init__)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
        1    0.000    0.000    0.000    0.000 interpreter.py:1627(op_POP_JUMP_IF_TRUE)
       48    0.000    0.000    0.000    0.000 dispatcher.py:247(_make_finalizer)
       24    0.000    0.000    0.000    0.000 instructions.py:544(add_incoming)
        5    0.000    0.000    0.000    0.000 event.py:420(on_exit)
       11    0.000    0.000    0.000    0.000 module.py:159(<listcomp>)
      137    0.000    0.000    0.000    0.000 common.py:75(as_array)
        2    0.000    0.000    0.000    0.000 npytypes.py:311(_compute_layout)
        5    0.000    0.000    0.000    0.000 options.py:13(from_dict)
        1    0.000    0.000    0.000    0.000 arraymath.py:3429(np_array_equal)
        5    0.000    0.000    0.000    0.000 dispatcher.py:872(cb_llvm)
       48    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.get_pointer}
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 core.py:246(fcmp)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 cgutils.py:292(_get_ptr_by_index)
       95    0.000    0.000    0.000    0.000 enum.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
      234    0.000    0.000    0.000    0.000 models.py:236(as_argument)
        8    0.000    0.000    0.000    0.000 inspect.py:2639(args)
        1    0.000    0.000    0.000    0.000 asnumbatype.py:24(<dictcomp>)
        6    0.000    0.000    0.000    0.000 byteflow.py:1340(split_new_block)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
      360    0.000    0.000    0.000    0.000 byteflow.py:1460(<genexpr>)
        5    0.000    0.000    0.000    0.000 pythonapi.py:1277(alloca_obj)
       14    0.000    0.000    0.000    0.000 funcdesc.py:134(_get_function_info)
        1    0.000    0.000    0.000    0.000 targets.py:180(from_default_triple)
       75    0.000    0.000    0.000    0.000 overrides.py:111(set_module)
      188    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
        4    0.000    0.000    0.000    0.000 arrayobj.py:612(__init__)
      112    0.000    0.000    0.000    0.000 untyped_passes.py:26(fallback_context)
        4    0.000    0.000    0.000    0.000 builtins.py:605(generic)
        1    0.000    0.000    0.000    0.000 codegen.py:1036(JitEngine)
        3    0.000    0.000    0.000    0.000 datetime.py:1567(__new__)
        1    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        1    0.000    0.000    0.000    0.000 numerictypes.py:590(_register_types)
       10    0.000    0.000    0.000    0.000 ir.py:616(__repr__)
        2    0.000    0.000    0.000    0.000 getlimits.py:237(_get_machar)
      183    0.000    0.000    0.000    0.000 utils.py:249(<genexpr>)
        2    0.000    0.000    0.000    0.000 templates.py:105(as_method)
      143    0.000    0.000    0.000    0.000 interpreter.py:660(code_cellvars)
        2    0.000    0.000    0.000    0.000 blas.py:363(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 dictobject.py:61(Status)
       63    0.000    0.000    0.000    0.000 models.py:182(get_value_type)
       16    0.000    0.000    0.000    0.000 serialize.py:360(reducer_override)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
      109    0.000    0.000    0.000    0.000 interpreter.py:652(code_locals)
        5    0.000    0.000    0.000    0.000 ir.py:400(inplace_binop)
        1    0.000    0.000    0.000    0.000 numerictypes.py:442(_construct_lookups)
       46    0.000    0.000    0.000    0.000 byteflow.py:1369(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typeinfer.py:544(CallConstraint)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       14    0.000    0.000    0.000    0.000 ir.py:55(from_function_id)
        1    0.000    0.000    0.000    0.000 pythonapi.py:162(PythonAPI)
        8    0.000    0.000    0.000    0.000 plyparser.py:116(_create_param_rules)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typed_passes.py:839(<listcomp>)
       46    0.000    0.000    0.000    0.000 byteflow.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:143(is_python_build)
      171    0.000    0.000    0.000    0.000 ffi.py:129(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:174(setitem_cpointer)
        5    0.000    0.000    0.000    0.000 dispatcher.py:872(cb_llvm)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraymath.py:3429(np_array_equal)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
      6/3    0.000    0.000    0.000    0.000 functools.py:722(<listcomp>)
        8    0.000    0.000    0.000    0.000 containers.py:34(__init__)
      171    0.000    0.000    0.000    0.000 compiler_machinery.py:218(parse)
       51    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
       51    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
       11    0.000    0.000    0.000    0.000 typing.py:586(__init__)
      201    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6230(refer_to_array_attribute)
       40    0.000    0.000    0.000    0.000 castgraph.py:62(__iter__)
        1    0.000    0.000    0.000    0.000 builtins.py:377(<listcomp>)
        1    0.000    0.000    0.000    0.000 callwrapper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:1255(_get_host_cpu_name)
       16    0.000    0.000    0.000    0.000 ssa.py:92(<dictcomp>)
        3    0.000    0.000    0.000    0.000 interpreter.py:1662(op_RAISE_VARARGS)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
      165    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
       18    0.000    0.000    0.000    0.000 context.py:632(keyfunc)
       31    0.000    0.000    0.000    0.000 values.py:360(_get_reference)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:6(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1078(wait)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:1(<module>)
       17    0.000    0.000    0.000    0.000 interpreter.py:1155(<listcomp>)
        2    0.000    0.000    0.000    0.000 blas.py:363(_memoize_get_funcs)
        1    0.000    0.000    0.000    0.000 numbers.py:831(real_eq_impl)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 cProfile.py:3(<module>)
        4    0.000    0.000    0.000    0.000 ir.py:473(iternext)
       14    0.000    0.000    0.000    0.000 __init__.py:3235(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:300(_SpecialForm)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        9    0.000    0.000    0.000    0.000 functools.py:186(<setcomp>)
        3    0.000    0.000    0.000    0.000 ir.py:412(unary)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ir.py:1271(insert_after)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
      125    0.000    0.000    0.000    0.000 ssa.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:242(<listcomp>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       16    0.000    0.000    0.000    0.000 codegen.py:864(_object_getbuffer_hook)
       16    0.000    0.000    0.000    0.000 functools.py:88(_gt_from_lt)
        1    0.000    0.000    0.000    0.000 dictobject.py:61(Status)
       16    0.000    0.000    0.000    0.000 codegen.py:851(_object_compiled_hook)
       43    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
        5    0.000    0.000    0.000    0.000 typeinfer.py:1396(typeof_setitem)
        2    0.000    0.000    0.000    0.000 passmanagers.py:198(__init__)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 intrinsics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:246(fcmp)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
       63    0.000    0.000    0.000    0.000 models.py:182(get_value_type)
        2    0.000    0.000    0.000    0.000 transforms.py:268(replace_target)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
       97    0.000    0.000    0.000    0.000 typeinfer.py:679(get_call_signature)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 targets.py:122(__str__)
       74    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 interpreter.py:317(Interpreter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2991(__init__)
        1    0.000    0.000    0.000    0.000 castgraph.py:6(Conversion)
        1    0.000    0.000    0.000    0.000 _compat.py:25(with_metaclass)
       71    0.000    0.000    0.000    0.000 cpu.py:89(codegen)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1761(_try_wait)
        1    0.000    0.000    0.000    0.000 enumimpl.py:1(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
       34    0.000    0.000    0.000    0.000 typeinfer.py:1483(sentry_modified_builtin)
       14    0.000    0.000    0.000    0.000 errors.py:432(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
        6    0.000    0.000    0.000    0.000 ir.py:1262(verify)
      164    0.000    0.000    0.000    0.000 instructions.py:287(lhs)
        2    0.000    0.000    0.000    0.000 base.py:587(get_bound_function)
       48    0.000    0.000    0.000    0.000 contextlib.py:375(_create_exit_wrapper)
       15    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
      142    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 machar.py:1(<module>)
        5    0.000    0.000    0.000    0.000 ir.py:400(inplace_binop)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
      213    0.000    0.000    0.000    0.000 typeinfer.py:504(<listcomp>)
        3    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 ir_print.py:1(<module>)
       13    0.000    0.000    0.000    0.000 interpreter.py:599(_var_used_in_binop)
        1    0.000    0.000    0.000    0.000 passmanagers.py:147(add_instruction_combining_pass)
       19    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
       22    0.000    0.000    0.000    0.000 contextlib.py:385(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:620(__init__)
       14    0.000    0.000    0.000    0.000 bytecode.py:164(__init__)
       46    0.000    0.000    0.000    0.000 byteflow.py:1369(<dictcomp>)
       25    0.000    0.000    0.000    0.000 ir.py:943(__init__)
       14    0.000    0.000    0.000    0.000 funcdesc.py:75(lookup_globals)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        2    0.000    0.000    0.000    0.000 instructions.py:261(<listcomp>)
      225    0.000    0.000    0.000    0.000 byteflow.py:1146(pc_initial)
      292    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 builder.py:817(switch)
      109    0.000    0.000    0.000    0.000 module.py:209(<listcomp>)
        3    0.000    0.000    0.000    0.000 byteflow.py:954(_unaryop)
        1    0.000    0.000    0.000    0.000 consts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:73(_determine_error_states)
      164    0.000    0.000    0.000    0.000 models.py:343(has_nrt_meminfo)
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
       26    0.000    0.000    0.000    0.000 functions.py:538(dispatcher)
        1    0.000    0.000    0.000    0.000 arraymath.py:3911(_corr_conv_Mode)
       14    0.000    0.000    0.000    0.000 typeconv.py:60(set_promote)
       16    0.000    0.000    0.000    0.000 ssa.py:92(<dictcomp>)
       83    0.000    0.000    0.000    0.000 instructions.py:192(return_value)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3230(_initialize)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
       19    0.000    0.000    0.000    0.000 weakref.py:128(__getitem__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:433(__delitem__)
       42    0.000    0.000    0.000    0.000 inline_closurecall.py:759(debug_print)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
       29    0.000    0.000    0.000    0.000 inline_closurecall.py:241(_inline_closure)
       10    0.000    0.000    0.000    0.000 module.py:122(<listcomp>)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
      109    0.000    0.000    0.000    0.000 interpreter.py:652(code_locals)
       72    0.000    0.000    0.000    0.000 typeinfer.py:990(_mangle_arg_name)
        3    0.000    0.000    0.000    0.000 arrayobj.py:1278(<listcomp>)
        7    0.000    0.000    0.000    0.000 specifiers.py:319(_require_version_compare)
       55    0.000    0.000    0.000    0.000 imputils.py:140(_decorate_getattr)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        8    0.000    0.000    0.000    0.000 misc.py:131(__init__)
        1    0.000    0.000    0.000    0.000 ctypes_utils.py:1(<module>)
        8    0.000    0.000    0.000    0.000 scalars.py:46(cast_python_value)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        3    0.000    0.000    0.000    0.000 byteflow.py:598(op_RAISE_VARARGS)
        1    0.000    0.000    0.000    0.000 builti       16    0.000    0.000    0.000    0.000 codegen.py:851(_object_compiled_hook)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
       78    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       12    0.000    0.000    0.000    0.000 array_exprs.py:115(_get_operands)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
      164    0.000    0.000    0.000    0.000 instructions.py:291(rhs)
        1    0.000    0.000    0.000    0.000 targets.py:122(__str__)
       14    0.000    0.000    0.000    0.000 funcdesc.py:75(lookup_globals)
        1    0.000    0.000    0.000    0.000 codegen.py:1036(JitEngine)
       14    0.000    0.000    0.000    0.000 untyped_passes.py:98(run_pass)
       24    0.000    0.000    0.000    0.000 numerictypes.py:515(_scalar_type_key)
        5    0.000    0.000    0.000    0.000 typeinfer.py:1396(typeof_setitem)
       13    0.000    0.000    0.000    0.000 interpreter.py:599(_var_used_in_binop)
       16    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HASH' objects}
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        7    0.000    0.000    0.000    0.000 builtins.py:119(none_equality)
      137    0.000    0.000    0.000    0.000 common.py:75(as_array)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
       17    0.000    0.000    0.000    0.000 ir.py:835(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:126(_is_python_source_dir)
       90    0.000    0.000    0.000    0.000 byteflow.py:60(__init__)
        2    0.000    0.000    0.000    0.000 passmanagers.py:84(create_module_pass_manager)
       27    0.000    0.000    0.000    0.000 threading.py:81(RLock)
       90    0.000    0.000    0.000    0.000 inspect.py:487(getmro)
      188    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 module.py:159(<listcomp>)
       16    0.000    0.000    0.000    0.000 codegen.py:864(_object_getbuffer_hook)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1164(ObjModeLiftedWith)
       19    0.000    0.000    0.000    0.000 core.py:177(get_global_variable_named)
       76    0.000    0.000    0.000    0.000 targets.py:42(<genexpr>)
      164    0.000    0.000    0.000    0.000 instructions.py:287(lhs)
        4    0.000    0.000    0.000    0.000 arrayobj.py:612(__init__)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
      159    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
       36    0.000    0.000    0.000    0.000 typeinfer.py:203(__init__)
       27    0.000    0.000    0.000    0.000 __init__.py:2367(_is_unpacked_egg)
        9    0.000    0.000    0.000    0.000 overrides.py:24(set_array_function_like_doc)
        6    0.000    0.000    0.000    0.000 imputils.py:446(force_error_model)
       16    0.000    0.000    0.000    0.000 controlflow.py:491(<dictcomp>)
      165    0.000    0.000    0.000    0.000 enum.py:506(<lambda>)
        1    0.000    0.000    0.000    0.000 removerefctpass.py:1(<module>)
       58    0.000    0.000    0.000    0.000 utils.py:186(set)
        1    0.000    0.000    0.000    0.000 core.py:3123(view)
       22    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        4    0.000    0.000    0.000    0.000 ir.py:1271(insert_after)
        5    0.000    0.000    0.000    0.000 array_exprs.py:344(<listcomp>)
        5    0.000    0.000    0.000    0.000 event.py:420(on_exit)
        1    0.000    0.000    0.000    0.000 typing.py:1937(BinaryIO)
      234    0.000    0.000    0.000    0.000 models.py:236(as_argument)
        1    0.000    0.000    0.000    0.000 byteflow.py:838(op_BUILD_TUPLE)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        1    0.000    0.000    0.000    0.000       146    0.000    0.000    0.000    0.000 containers.py:40(key)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
        2    0.000    0.000    0.000    0.000 interpreter.py:1459(op_BINARY_TRUE_DIVIDE)
        2    0.000    0.000    0.000    0.000 containers.py:313(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
